#@ # 
#@ # Running pt_shell Version M-2017.06-SP3-3 for linux64 -- Jul 27, 2018
#@ # Date:   Wed Jul 29 17:20:27 2026
#@ # Run by: ymzhu@node053
#@ 

source /eda/synopsys/pt1706/admin/setup/.synopsys_pt.setup
#@ set_output_delay  -0.5 -clock [get_clocks {WCLK1_A_DCLK}] -add_delay [get_ports {PGM_VGMA17[4]}]
#@ set_output_delay  -0.5 -clock [get_clocks {WCLK1_A_I2C}] -max [get_ports {PGM_VGMA7[3]}]
#@ set_output_delay  5 -clock [get_clocks {WCLK1_A_I2C}] -min [get_ports {PGM_VGMA7[3]}]
#@ set_output_delay  -0.5 -clock [get_clocks {WCLK1_A_DCLK}] -add_delay [get_ports {PGM_VGMA7[3]}]
#@ set_output_delay  -0.5 -clock [get_clocks {WCLK1_A_I2C}] -max [get_ports {PGM_VGMA13[1]}]
#@ set_output_delay  5 -clock [get_clocks {WCLK1_A_I2C}] -min [get_ports {PGM_VGMA13[1]}]
#@ set_output_delay  -0.5 -clock [get_clocks {WCLK1_A_DCLK}] -add_delay [get_ports {PGM_VGMA13[1]}]
#@ set_output_delay  -0.5 -clock [get_clocks {WCLK1_A_I2C}] -max [get_ports {PGM_VGMA3[0]}]
#@ set_output_delay  5 -clock [get_clocks {WCLK1_A_I2C}] -min [get_ports {PGM_VGMA3[0]}]
#@ set_output_delay  -0.5 -clock [get_clocks {WCLK1_A_DCLK}] -add_delay [get_ports {PGM_VGMA3[0]}]
#@ set_output_delay  -0.5 -clock [get_clocks {WCLK1_A_I2C}] -max [get_ports {PGM_VGMA18[0]}]
#@ set_output_delay  5 -clock [get_clocks {WCLK1_A_I2C}] -min [get_ports {PGM_VGMA18[0]}]
#@ set_output_delay  -0.5 -clock [get_clocks {WCLK1_A_DCLK}] -add_delay [get_ports {PGM_VGMA18[0]}]
#@ set_output_delay  -0.5 -clock [get_clocks {WCLK1_A_I2C}] -max [get_ports {PGM_VGMA12[6]}]
#@ set_output_delay  5 -clock [get_clocks {WCLK1_A_I2C}] -min [get_ports {PGM_VGMA12[6]}]
#@ set_output_delay  -0.5 -clock [get_clocks {WCLK1_A_DCLK}] -add_delay [get_ports {PGM_VGMA12[6]}]
#@ set_output_delay  -0.5 -clock [get_clocks {WCLK1_A_I2C}] -max [get_ports {PGM_VGMA2[5]}]
#@ set_output_delay  5 -clock [get_clocks {WCLK1_A_I2C}] -min [get_ports {PGM_VGMA2[5]}]
#@ set_output_delay  -0.5 -clock [get_clocks {WCLK1_A_DCLK}] -add_delay [get_ports {PGM_VGMA2[5]}]
#@ set_output_delay  -0.5 -clock [get_clocks {WCLK1_A_I2C}] -max [get_ports {PGM_VGMA17[5]}]
#@ set_output_delay  5 -clock [get_clocks {WCLK1_A_I2C}] -min [get_ports {PGM_VGMA17[5]}]
#@ set_output_delay  -0.5 -clock [get_clocks {WCLK1_A_DCLK}] -add_delay [get_ports {PGM_VGMA17[5]}]
#@ set_output_delay  -0.5 -clock [get_clocks {WCLK1_A_I2C}] -max [get_ports {PGM_VGMA13[2]}]
#@ set_output_delay  5 -clock [get_clocks {WCLK1_A_I2C}] -min [get_ports {PGM_VGMA13[2]}]
#@ set_output_delay  -0.5 -clock [get_clocks {WCLK1_A_DCLK}] -add_delay [get_ports {PGM_VGMA13[2]}]
#@ set_output_delay  -0.5 -clock [get_clocks {WCLK1_A_I2C}] -max [get_ports {PGM_VGMA7[4]}]
#@ set_output_delay  5 -clock [get_clocks {WCLK1_A_I2C}] -min [get_ports {PGM_VGMA7[4]}]
#@ set_output_delay  -0.5 -clock [get_clocks {WCLK1_A_DCLK}] -add_delay [get_ports {PGM_VGMA7[4]}]
#@ set_output_delay  -0.5 -clock [get_clocks {WCLK1_A_I2C}] -max [get_ports {PGM_VGMA3[1]}]
#@ set_output_delay  5 -clock [get_clocks {WCLK1_A_I2C}] -min [get_ports {PGM_VGMA3[1]}]
#@ set_output_delay  -0.5 -clock [get_clocks {WCLK1_A_DCLK}] -add_delay [get_ports {PGM_VGMA3[1]}]
#@ set_output_delay  -0.5 -clock [get_clocks {WCLK1_A_I2C}] -max [get_ports {PGM_VGMA18[1]}]
#@ set_output_delay  5 -clock [get_clocks {WCLK1_A_I2C}] -min [get_ports {PGM_VGMA18[1]}]
#@ set_output_delay  -0.5 -clock [get_clocks {WCLK1_A_DCLK}] -add_delay [get_ports {PGM_VGMA18[1]}]
#@ set_output_delay  -0.5 -clock [get_clocks {WCLK1_A_I2C}] -max [get_ports {PGM_VGMA8[0]}]
#@ set_output_delay  5 -clock [get_clocks {WCLK1_A_I2C}] -min [get_ports {PGM_VGMA8[0]}]
#@ set_output_delay  -0.5 -clock [get_clocks {WCLK1_A_DCLK}] -add_delay [get_ports {PGM_VGMA8[0]}]
#@ set_output_delay  -0.5 -clock [get_clocks {WCLK1_A_I2C}] -max [get_ports {PGM_VGMA12[7]}]
#@ set_output_delay  5 -clock [get_clocks {WCLK1_A_I2C}] -min [get_ports {PGM_VGMA12[7]}]
#@ set_output_delay  -0.5 -clock [get_clocks {WCLK1_A_DCLK}] -add_delay [get_ports {PGM_VGMA12[7]}]
#@ set_output_delay  -0.5 -clock [get_clocks {WCLK1_A_I2C}] -max [get_ports {PGM_VGMA2[6]}]
#@ set_output_delay  5 -clock [get_clocks {WCLK1_A_I2C}] -min [get_ports {PGM_VGMA2[6]}]
#@ set_output_delay  -0.5 -clock [get_clocks {WCLK1_A_DCLK}] -add_delay [get_ports {PGM_VGMA2[6]}]
#@ set_output_delay  -0.5 -clock [get_clocks {WCLK1_A_I2C}] -max [get_ports {PGM_VGMA17[6]}]
#@ set_output_delay  5 -clock [get_clocks {WCLK1_A_I2C}] -min [get_ports {PGM_VGMA17[6]}]
#@ set_output_delay  -0.5 -clock [get_clocks {WCLK1_A_DCLK}] -add_delay [get_ports {PGM_VGMA17[6]}]
#@ set_output_delay  -0.5 -clock [get_clocks {WCLK1_A_I2C}] -max [get_ports {PGM_VGMA13[3]}]
#@ set_output_delay  5 -clock [get_clocks {WCLK1_A_I2C}] -min [get_ports {PGM_VGMA13[3]}]
#@ set_output_delay  -0.5 -clock [get_clocks {WCLK1_A_DCLK}] -add_delay [get_ports {PGM_VGMA13[3]}]
#@ set_output_delay  -0.5 -clock [get_clocks {WCLK1_A_I2C}] -max [get_ports {PGM_VGMA7[5]}]
#@ set_output_delay  5 -clock [get_clocks {WCLK1_A_I2C}] -min [get_ports {PGM_VGMA7[5]}]
#@ set_output_delay  -0.5 -clock [get_clocks {WCLK1_A_DCLK}] -add_delay [get_ports {PGM_VGMA7[5]}]
#@ set_output_delay  -0.5 -clock [get_clocks {WCLK1_A_I2C}] -max [get_ports {PGM_VGMA3[2]}]
#@ set_output_delay  5 -clock [get_clocks {WCLK1_A_I2C}] -min [get_ports {PGM_VGMA3[2]}]
#@ set_output_delay  -0.5 -clock [get_clocks {WCLK1_A_DCLK}] -add_delay [get_ports {PGM_VGMA3[2]}]
#@ set_output_delay  -0.5 -clock [get_clocks {WCLK1_A_I2C}] -max [get_ports {PGM_VGMA18[2]}]
#@ set_output_delay  5 -clock [get_clocks {WCLK1_A_I2C}] -min [get_ports {PGM_VGMA18[2]}]
#@ set_output_delay  -0.5 -clock [get_clocks {WCLK1_A_DCLK}] -add_delay [get_ports {PGM_VGMA18[2]}]
#@ set_output_delay  -0.5 -clock [get_clocks {WCLK1_A_I2C}] -max [get_ports {PGM_VGMA8[1]}]
#@ set_output_delay  5 -clock [get_clocks {WCLK1_A_I2C}] -min [get_ports {PGM_VGMA8[1]}]
#@ set_output_delay  -0.5 -clock [get_clocks {WCLK1_A_DCLK}] -add_delay [get_ports {PGM_VGMA8[1]}]
#@ set_output_delay  -0.5 -clock [get_clocks {WCLK1_A_I2C}] -max [get_ports {PGM_VGMA2[7]}]
#@ set_output_delay  5 -clock [get_clocks {WCLK1_A_I2C}] -min [get_ports {PGM_VGMA2[7]}]
#@ set_output_delay  -0.5 -clock [get_clocks {WCLK1_A_DCLK}] -add_delay [get_ports {PGM_VGMA2[7]}]
#@ set_output_delay  -0.5 -clock [get_clocks {WCLK1_A_I2C}] -max [get_ports {PGM_VGMA17[7]}]
#@ set_output_delay  5 -clock [get_clocks {WCLK1_A_I2C}] -min [get_ports {PGM_VGMA17[7]}]
#@ set_output_delay  -0.5 -clock [get_clocks {WCLK1_A_DCLK}] -add_delay [get_ports {PGM_VGMA17[7]}]
#@ set_output_delay  -0.5 -clock [get_clocks {WCLK1_A_I2C}] -max [get_ports {PGM_VGMA13[4]}]
#@ set_output_delay  5 -clock [get_clocks {WCLK1_A_I2C}] -min [get_ports {PGM_VGMA13[4]}]
#@ set_output_delay  -0.5 -clock [get_clocks {WCLK1_A_DCLK}] -add_delay [get_ports {PGM_VGMA13[4]}]
#@ set_output_delay  -0.5 -clock [get_clocks {WCLK1_A_I2C}] -max [get_ports {PGM_VGMA7[6]}]
#@ set_output_delay  5 -clock [get_clocks {WCLK1_A_I2C}] -min [get_ports {PGM_VGMA7[6]}]
#@ set_output_delay  -0.5 -clock [get_clocks {WCLK1_A_DCLK}] -add_delay [get_ports {PGM_VGMA7[6]}]
#@ set_output_delay  -0.5 -clock [get_clocks {WCLK1_A_I2C}] -max [get_ports {PGM_VGMA3[3]}]
#@ set_output_delay  5 -clock [get_clocks {WCLK1_A_I2C}] -min [get_ports {PGM_VGMA3[3]}]
#@ set_output_delay  -0.5 -clock [get_clocks {WCLK1_A_DCLK}] -add_delay [get_ports {PGM_VGMA3[3]}]
#@ set_output_delay  -0.5 -clock [get_clocks {WCLK1_A_I2C}] -max [get_ports {PGM_VGMA18[3]}]
#@ set_output_delay  5 -clock [get_clocks {WCLK1_A_I2C}] -min [get_ports {PGM_VGMA18[3]}]
#@ set_output_delay  -0.5 -clock [get_clocks {WCLK1_A_DCLK}] -add_delay [get_ports {PGM_VGMA18[3]}]
#@ set_output_delay  -0.5 -clock [get_clocks {WCLK1_A_I2C}] -max [get_ports {PGM_VGMA8[2]}]
#@ set_output_delay  5 -clock [get_clocks {WCLK1_A_I2C}] -min [get_ports {PGM_VGMA8[2]}]
#@ set_output_delay  -0.5 -clock [get_clocks {WCLK1_A_DCLK}] -add_delay [get_ports {PGM_VGMA8[2]}]
#@ set_output_delay  -0.5 -clock [get_clocks {WCLK1_A_I2C}] -max [get_ports {PGM_VGMA14[0]}]
#@ set_output_delay  5 -clock [get_clocks {WCLK1_A_I2C}] -min [get_ports {PGM_VGMA14[0]}]
#@ set_output_delay  -0.5 -clock [get_clocks {WCLK1_A_DCLK}] -add_delay [get_ports {PGM_VGMA14[0]}]
#@ set_output_delay  -0.5 -clock [get_clocks {WCLK1_A_I2C}] -max [get_ports {PGM_VGMA13[5]}]
#@ set_output_delay  5 -clock [get_clocks {WCLK1_A_I2C}] -min [get_ports {PGM_VGMA13[5]}]
#@ set_output_delay  -0.5 -clock [get_clocks {WCLK1_A_DCLK}] -add_delay [get_ports {PGM_VGMA13[5]}]
#@ set_output_delay  -0.5 -clock [get_clocks {WCLK1_A_I2C}] -max [get_ports {PGM_VGMA7[7]}]
#@ set_output_delay  5 -clock [get_clocks {WCLK1_A_I2C}] -min [get_ports {PGM_VGMA7[7]}]
#@ set_output_delay  -0.5 -clock [get_clocks {WCLK1_A_DCLK}] -add_delay [get_ports {PGM_VGMA7[7]}]
#@ set_output_delay  -0.5 -clock [get_clocks {WCLK1_A_I2C}] -max [get_ports {PGM_VGMA3[4]}]
#@ set_output_delay  5 -clock [get_clocks {WCLK1_A_I2C}] -min [get_ports {PGM_VGMA3[4]}]
#@ set_output_delay  -0.5 -clock [get_clocks {WCLK1_A_DCLK}] -add_delay [get_ports {PGM_VGMA3[4]}]
#@ set_output_delay  -0.5 -clock [get_clocks {WCLK1_A_I2C}] -max [get_ports {PGM_VGMA18[4]}]
#@ set_output_delay  5 -clock [get_clocks {WCLK1_A_I2C}] -min [get_ports {PGM_VGMA18[4]}]
#@ set_output_delay  -0.5 -clock [get_clocks {WCLK1_A_DCLK}] -add_delay [get_ports {PGM_VGMA18[4]}]
#@ set_output_delay  -0.5 -clock [get_clocks {WCLK1_A_I2C}] -max [get_ports {PGM_VGMA8[3]}]
#@ set_output_delay  5 -clock [get_clocks {WCLK1_A_I2C}] -min [get_ports {PGM_VGMA8[3]}]
#@ set_output_delay  -0.5 -clock [get_clocks {WCLK1_A_DCLK}] -add_delay [get_ports {PGM_VGMA8[3]}]
#@ set_output_delay  -0.5 -clock [get_clocks {WCLK1_A_I2C}] -max [get_ports {PGM_VGMA14[1]}]
#@ set_output_delay  5 -clock [get_clocks {WCLK1_A_I2C}] -min [get_ports {PGM_VGMA14[1]}]
#@ set_output_delay  -0.5 -clock [get_clocks {WCLK1_A_DCLK}] -add_delay [get_ports {PGM_VGMA14[1]}]
#@ set_output_delay  -0.5 -clock [get_clocks {WCLK1_A_I2C}] -max [get_ports {PGM_VGMA4[0]}]
#@ set_output_delay  5 -clock [get_clocks {WCLK1_A_I2C}] -min [get_ports {PGM_VGMA4[0]}]
#@ set_output_delay  -0.5 -clock [get_clocks {WCLK1_A_DCLK}] -add_delay [get_ports {PGM_VGMA4[0]}]
#@ set_output_delay  -0.5 -clock [get_clocks {WCLK1_A_I2C}] -max [get_ports {PGM_VGMA13[6]}]
#@ set_output_delay  5 -clock [get_clocks {WCLK1_A_I2C}] -min [get_ports {PGM_VGMA13[6]}]
#@ set_output_delay  -0.5 -clock [get_clocks {WCLK1_A_DCLK}] -add_delay [get_ports {PGM_VGMA13[6]}]
#@ set_output_delay  -0.5 -clock [get_clocks {WCLK1_A_I2C}] -max [get_ports {PGM_VGMA3[5]}]
#@ set_output_delay  5 -clock [get_clocks {WCLK1_A_I2C}] -min [get_ports {PGM_VGMA3[5]}]
#@ set_output_delay  -0.5 -clock [get_clocks {WCLK1_A_DCLK}] -add_delay [get_ports {PGM_VGMA3[5]}]
#@ set_output_delay  -0.5 -clock [get_clocks {WCLK1_A_I2C}] -max [get_ports {PGM_VGMA18[5]}]
#@ set_output_delay  5 -clock [get_clocks {WCLK1_A_I2C}] -min [get_ports {PGM_VGMA18[5]}]
#@ set_output_delay  -0.5 -clock [get_clocks {WCLK1_A_DCLK}] -add_delay [get_ports {PGM_VGMA18[5]}]
#@ set_output_delay  -0.5 -clock [get_clocks {WCLK1_A_I2C}] -max [get_ports {PGM_VGMA14[2]}]
#@ set_output_delay  5 -clock [get_clocks {WCLK1_A_I2C}] -min [get_ports {PGM_VGMA14[2]}]
#@ set_output_delay  -0.5 -clock [get_clocks {WCLK1_A_DCLK}] -add_delay [get_ports {PGM_VGMA14[2]}]
#@ set_output_delay  -0.5 -clock [get_clocks {WCLK1_A_I2C}] -max [get_ports {PGM_VGMA8[4]}]
#@ set_output_delay  5 -clock [get_clocks {WCLK1_A_I2C}] -min [get_ports {PGM_VGMA8[4]}]
#@ set_output_delay  -0.5 -clock [get_clocks {WCLK1_A_DCLK}] -add_delay [get_ports {PGM_VGMA8[4]}]
#@ set_output_delay  -0.5 -clock [get_clocks {WCLK1_A_I2C}] -max [get_ports {PGM_VGMA4[1]}]
#@ set_output_delay  5 -clock [get_clocks {WCLK1_A_I2C}] -min [get_ports {PGM_VGMA4[1]}]
#@ set_output_delay  -0.5 -clock [get_clocks {WCLK1_A_DCLK}] -add_delay [get_ports {PGM_VGMA4[1]}]
#@ set_output_delay  -0.5 -clock [get_clocks {WCLK1_A_I2C}] -max [get_ports {PGM_VGMA9[0]}]
#@ set_output_delay  5 -clock [get_clocks {WCLK1_A_I2C}] -min [get_ports {PGM_VGMA9[0]}]
#@ set_output_delay  -0.5 -clock [get_clocks {WCLK1_A_DCLK}] -add_delay [get_ports {PGM_VGMA9[0]}]
#@ set_output_delay  -0.5 -clock [get_clocks {WCLK1_A_I2C}] -max [get_ports {PGM_VGMA13[7]}]
#@ set_output_delay  5 -clock [get_clocks {WCLK1_A_I2C}] -min [get_ports {PGM_VGMA13[7]}]
#@ set_output_delay  -0.5 -clock [get_clocks {WCLK1_A_DCLK}] -add_delay [get_ports {PGM_VGMA13[7]}]
#@ set_output_delay  -0.5 -clock [get_clocks {WCLK1_A_I2C}] -max [get_ports {PGM_VGMA3[6]}]
#@ set_output_delay  5 -clock [get_clocks {WCLK1_A_I2C}] -min [get_ports {PGM_VGMA3[6]}]
#@ set_output_delay  -0.5 -clock [get_clocks {WCLK1_A_DCLK}] -add_delay [get_ports {PGM_VGMA3[6]}]
#@ set_output_delay  -0.5 -clock [get_clocks {WCLK1_A_I2C}] -max [get_ports {PGM_VGMA18[6]}]
#@ set_output_delay  5 -clock [get_clocks {WCLK1_A_I2C}] -min [get_ports {PGM_VGMA18[6]}]
#@ set_output_delay  -0.5 -clock [get_clocks {WCLK1_A_DCLK}] -add_delay [get_ports {PGM_VGMA18[6]}]
#@ set_output_delay  -0.5 -clock [get_clocks {WCLK1_A_I2C}] -max [get_ports {PGM_VGMA14[3]}]
#@ set_output_delay  5 -clock [get_clocks {WCLK1_A_I2C}] -min [get_ports {PGM_VGMA14[3]}]
#@ set_output_delay  -0.5 -clock [get_clocks {WCLK1_A_DCLK}] -add_delay [get_ports {PGM_VGMA14[3]}]
#@ set_output_delay  -0.5 -clock [get_clocks {WCLK1_A_I2C}] -max [get_ports {PGM_VGMA8[5]}]
#@ set_output_delay  5 -clock [get_clocks {WCLK1_A_I2C}] -min [get_ports {PGM_VGMA8[5]}]
#@ set_output_delay  -0.5 -clock [get_clocks {WCLK1_A_DCLK}] -add_delay [get_ports {PGM_VGMA8[5]}]
#@ set_output_delay  -0.5 -clock [get_clocks {WCLK1_A_I2C}] -max [get_ports {PGM_VGMA4[2]}]
#@ set_output_delay  5 -clock [get_clocks {WCLK1_A_I2C}] -min [get_ports {PGM_VGMA4[2]}]
#@ set_output_delay  -0.5 -clock [get_clocks {WCLK1_A_DCLK}] -add_delay [get_ports {PGM_VGMA4[2]}]
#@ set_output_delay  -0.5 -clock [get_clocks {WCLK1_A_I2C}] -max [get_ports {PGM_VGMA10[0]}]
#@ set_output_delay  5 -clock [get_clocks {WCLK1_A_I2C}] -min [get_ports {PGM_VGMA10[0]}]
#@ set_output_delay  -0.5 -clock [get_clocks {WCLK1_A_DCLK}] -add_delay [get_ports {PGM_VGMA10[0]}]
#@ set_output_delay  -0.5 -clock [get_clocks {WCLK1_A_I2C}] -max [get_ports {PGM_VGMA9[1]}]
#@ set_output_delay  5 -clock [get_clocks {WCLK1_A_I2C}] -min [get_ports {PGM_VGMA9[1]}]
#@ set_output_delay  -0.5 -clock [get_clocks {WCLK1_A_DCLK}] -add_delay [get_ports {PGM_VGMA9[1]}]
#@ set_output_delay  -0.5 -clock [get_clocks {WCLK1_A_I2C}] -max [get_ports {PGM_VGMA3[7]}]
#@ set_output_delay  5 -clock [get_clocks {WCLK1_A_I2C}] -min [get_ports {PGM_VGMA3[7]}]
#@ set_output_delay  -0.5 -clock [get_clocks {WCLK1_A_DCLK}] -add_delay [get_ports {PGM_VGMA3[7]}]
#@ set_output_delay  -0.5 -clock [get_clocks {WCLK1_A_I2C}] -max [get_ports {PGM_VGMA18[7]}]
#@ set_output_delay  5 -clock [get_clocks {WCLK1_A_I2C}] -min [get_ports {PGM_VGMA18[7]}]
#@ set_output_delay  -0.5 -clock [get_clocks {WCLK1_A_DCLK}] -add_delay [get_ports {PGM_VGMA18[7]}]
#@ set_output_delay  -0.5 -clock [get_clocks {WCLK1_A_I2C}] -max [get_ports {PGM_VGMA14[4]}]
#@ set_output_delay  5 -clock [get_clocks {WCLK1_A_I2C}] -min [get_ports {PGM_VGMA14[4]}]
#@ set_output_delay  -0.5 -clock [get_clocks {WCLK1_A_DCLK}] -add_delay [get_ports {PGM_VGMA14[4]}]
#@ set_output_delay  -0.5 -clock [get_clocks {WCLK1_A_I2C}] -max [get_ports {PGM_VGMA8[6]}]
#@ set_output_delay  5 -clock [get_clocks {WCLK1_A_I2C}] -min [get_ports {PGM_VGMA8[6]}]
#@ set_output_delay  -0.5 -clock [get_clocks {WCLK1_A_DCLK}] -add_delay [get_ports {PGM_VGMA8[6]}]
#@ set_output_delay  -0.5 -clock [get_clocks {WCLK1_A_I2C}] -max [get_ports {PGM_VGMA10[1]}]
#@ set_output_delay  5 -clock [get_clocks {WCLK1_A_I2C}] -min [get_ports {PGM_VGMA10[1]}]
#@ set_output_delay  -0.5 -clock [get_clocks {WCLK1_A_DCLK}] -add_delay [get_ports {PGM_VGMA10[1]}]
#@ set_output_delay  -0.5 -clock [get_clocks {WCLK1_A_I2C}] -max [get_ports {PGM_VGMA4[3]}]
#@ set_output_delay  5 -clock [get_clocks {WCLK1_A_I2C}] -min [get_ports {PGM_VGMA4[3]}]
#@ set_output_delay  -0.5 -clock [get_clocks {WCLK1_A_DCLK}] -add_delay [get_ports {PGM_VGMA4[3]}]
#@ set_output_delay  -0.5 -clock [get_clocks {WCLK1_A_I2C}] -max [get_ports {PGM_VGMA9[2]}]
#@ set_output_delay  5 -clock [get_clocks {WCLK1_A_I2C}] -min [get_ports {PGM_VGMA9[2]}]
#@ set_output_delay  -0.5 -clock [get_clocks {WCLK1_A_DCLK}] -add_delay [get_ports {PGM_VGMA9[2]}]
#@ set_output_delay  -0.5 -clock [get_clocks {WCLK1_A_I2C}] -max [get_ports {PGM_VGMA15[0]}]
#@ set_output_delay  5 -clock [get_clocks {WCLK1_A_I2C}] -min [get_ports {PGM_VGMA15[0]}]
#@ set_output_delay  -0.5 -clock [get_clocks {WCLK1_A_DCLK}] -add_delay [get_ports {PGM_VGMA15[0]}]
#@ set_output_delay  -0.5 -clock [get_clocks {WCLK1_A_I2C}] -max [get_ports {MONO_E}]
#@ set_output_delay  5 -clock [get_clocks {WCLK1_A_I2C}] -min [get_ports {MONO_E}]
#@ set_output_delay  -0.5 -clock [get_clocks {WCLK1_A_DCLK}] -add_delay [get_ports {MONO_E}]
#@ set_output_delay  -0.5 -clock [get_clocks {WCLK1_A_I2C}] -max [get_ports {reg_vos_ctrl_L0[0]}]
#@ set_output_delay  5 -clock [get_clocks {WCLK1_A_I2C}] -min [get_ports {reg_vos_ctrl_L0[0]}]
#@ set_output_delay  -0.5 -clock [get_clocks {WCLK1_A_DCLK}] -add_delay [get_ports {reg_vos_ctrl_L0[0]}]
#@ set_output_delay  -0.5 -clock [get_clocks {WCLK1_A_I2C}] -max [get_ports {reg_vos_ctrl_L0[1]}]
#@ set_output_delay  5 -clock [get_clocks {WCLK1_A_I2C}] -min [get_ports {reg_vos_ctrl_L0[1]}]
#@ set_output_delay  -0.5 -clock [get_clocks {WCLK1_A_DCLK}] -add_delay [get_ports {reg_vos_ctrl_L0[1]}]
#@ set_output_delay  -0.5 -clock [get_clocks {WCLK1_A_I2C}] -max [get_ports {reg_vos_ctrl_L0[2]}]
#@ set_output_delay  5 -clock [get_clocks {WCLK1_A_I2C}] -min [get_ports {reg_vos_ctrl_L0[2]}]
#@ set_output_delay  -0.5 -clock [get_clocks {WCLK1_A_DCLK}] -add_delay [get_ports {reg_vos_ctrl_L0[2]}]
#@ set_output_delay  -0.5 -clock [get_clocks {WCLK1_A_I2C}] -max [get_ports {reg_vos_ctrl_L0[3]}]
#@ set_output_delay  5 -clock [get_clocks {WCLK1_A_I2C}] -min [get_ports {reg_vos_ctrl_L0[3]}]
#@ set_output_delay  -0.5 -clock [get_clocks {WCLK1_A_DCLK}] -add_delay [get_ports {reg_vos_ctrl_L0[3]}]
#@ set_output_delay  -0.5 -clock [get_clocks {WCLK1_A_I2C}] -max [get_ports {reg_vos_ctrl_L0[4]}]
#@ set_output_delay  5 -clock [get_clocks {WCLK1_A_I2C}] -min [get_ports {reg_vos_ctrl_L0[4]}]
#@ set_output_delay  -0.5 -clock [get_clocks {WCLK1_A_DCLK}] -add_delay [get_ports {reg_vos_ctrl_L0[4]}]
#@ set_output_delay  -0.5 -clock [get_clocks {WCLK1_A_I2C}] -max [get_ports {reg_vos_ctrl_L1[0]}]
#@ set_output_delay  5 -clock [get_clocks {WCLK1_A_I2C}] -min [get_ports {reg_vos_ctrl_L1[0]}]
#@ set_output_delay  -0.5 -clock [get_clocks {WCLK1_A_DCLK}] -add_delay [get_ports {reg_vos_ctrl_L1[0]}]
#@ set_output_delay  -0.5 -clock [get_clocks {WCLK1_A_I2C}] -max [get_ports {reg_vos_ctrl_L0[5]}]
#@ set_output_delay  5 -clock [get_clocks {WCLK1_A_I2C}] -min [get_ports {reg_vos_ctrl_L0[5]}]
#@ set_output_delay  -0.5 -clock [get_clocks {WCLK1_A_DCLK}] -add_delay [get_ports {reg_vos_ctrl_L0[5]}]
#@ set_output_delay  -0.5 -clock [get_clocks {WCLK1_A_I2C}] -max [get_ports {reg_vos_ctrl_L1[1]}]
#@ set_output_delay  5 -clock [get_clocks {WCLK1_A_I2C}] -min [get_ports {reg_vos_ctrl_L1[1]}]
#@ set_output_delay  -0.5 -clock [get_clocks {WCLK1_A_DCLK}] -add_delay [get_ports {reg_vos_ctrl_L1[1]}]
#@ set_output_delay  -0.5 -clock [get_clocks {WCLK1_A_I2C}] -max [get_ports {reg_vos_ctrl_L1[2]}]
#@ set_output_delay  5 -clock [get_clocks {WCLK1_A_I2C}] -min [get_ports {reg_vos_ctrl_L1[2]}]
#@ set_output_delay  -0.5 -clock [get_clocks {WCLK1_A_DCLK}] -add_delay [get_ports {reg_vos_ctrl_L1[2]}]
#@ set_output_delay  -0.5 -clock [get_clocks {WCLK1_A_I2C}] -max [get_ports {reg_vos_ctrl_L1[3]}]
#@ set_output_delay  5 -clock [get_clocks {WCLK1_A_I2C}] -min [get_ports {reg_vos_ctrl_L1[3]}]
#@ set_output_delay  -0.5 -clock [get_clocks {WCLK1_A_DCLK}] -add_delay [get_ports {reg_vos_ctrl_L1[3]}]
#@ set_output_delay  -0.5 -clock [get_clocks {WCLK1_A_I2C}] -max [get_ports {reg_vos_ctrl_L1[4]}]
#@ set_output_delay  5 -clock [get_clocks {WCLK1_A_I2C}] -min [get_ports {reg_vos_ctrl_L1[4]}]
#@ set_output_delay  -0.5 -clock [get_clocks {WCLK1_A_DCLK}] -add_delay [get_ports {reg_vos_ctrl_L1[4]}]
#@ set_output_delay  -0.5 -clock [get_clocks {WCLK1_A_I2C}] -max [get_ports {reg_vos_ctrl_L1[5]}]
#@ set_output_delay  5 -clock [get_clocks {WCLK1_A_I2C}] -min [get_ports {reg_vos_ctrl_L1[5]}]
#@ set_output_delay  -0.5 -clock [get_clocks {WCLK1_A_DCLK}] -add_delay [get_ports {reg_vos_ctrl_L1[5]}]
#@ set_output_delay  -0.5 -clock [get_clocks {WCLK1_A_I2C}] -max [get_ports {reg_vos_cancel_en_L0}]
#@ set_output_delay  5 -clock [get_clocks {WCLK1_A_I2C}] -min [get_ports {reg_vos_cancel_en_L0}]
#@ set_output_delay  -0.5 -clock [get_clocks {WCLK1_A_DCLK}] -add_delay [get_ports {reg_vos_cancel_en_L0}]
#@ set_output_delay  -0.5 -clock [get_clocks {WCLK1_A_I2C}] -max [get_ports {reg_vos_cancel_en_L1}]
#@ set_output_delay  5 -clock [get_clocks {WCLK1_A_I2C}] -min [get_ports {reg_vos_cancel_en_L1}]
#@ set_output_delay  -0.5 -clock [get_clocks {WCLK1_A_DCLK}] -add_delay [get_ports {reg_vos_cancel_en_L1}]
#@ set_output_delay  -0.5 -clock [get_clocks {WCLK1_A_I2C}] -max [get_ports {reg_eq_rbc0_L0}]
#@ set_output_delay  5 -clock [get_clocks {WCLK1_A_I2C}] -min [get_ports {reg_eq_rbc0_L0}]
#@ set_output_delay  -0.5 -clock [get_clocks {WCLK1_A_DCLK}] -add_delay [get_ports {reg_eq_rbc0_L0}]
